DAG visualization saved to: c432_dag.png
This file is automatically generated by Karthik's verilog parser on 2025-03-20 14:09:05

Circuit Analysis:
=================

Gates and Fanouts:
----------------
Gate: NOT1_1	Fanouts: NAND2_49
    Path 27: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 28: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_20 -> NAND4_30 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 29: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 30: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 31: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 32: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 33: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 34: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 35: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_43
    Path 36: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_44
    Path 37: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 38: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NOT1_34 -> NAND3_40 -> NAND4_43
    Path 39: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 40: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NOT1_35 -> NAND4_41 -> NAND4_44
    Path 41: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 42: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_20 -> NAND4_30 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 43: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 44: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 45: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 46: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 47: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 48: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 49: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_43
    Path 50: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_44
    Path 51: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 52: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NOT1_34 -> NAND3_40 -> NAND4_43
    Path 53: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 54: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NOT1_35 -> NAND4_41 -> NAND4_44
    Path 55: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 56: NOT1_25 -> NAND2_58 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_20 -> NAND4_30 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 57: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 58: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 59: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 60: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 61: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 62: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 63: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_43
    Path 64: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_44
    Path 65: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 66: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NOT1_34 -> NAND3_40 -> NAND4_43
    Path 67: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 68: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NOT1_35 -> NAND4_41 -> NAND4_44
    Path 69: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 70: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_20 -> NAND4_30 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 71: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 72: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 73: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 74: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 75: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 76: NOT1_45 -> NAND2_59 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
